repo_id,repo_name,repo_url,repo_api_url,contributor_id,contributor_login,contributor_type,contributor_url,contributor_api_url,timestamp_extract
132295425,GustavoRieper/Site-para-Escolas,https://github.com/GustavoRieper/Site-para-Escolas,https://api.github.com/repos/GustavoRieper/Site-para-Escolas,32362522,GustavoRieper,User,https://github.com/GustavoRieper,https://api.github.com/users/GustavoRieper,1584116684
141942462,LucasAlves1996/Sistema-Escolar-Java,https://github.com/LucasAlves1996/Sistema-Escolar-Java,https://api.github.com/repos/LucasAlves1996/Sistema-Escolar-Java,37453756,LucasAlves1996,User,https://github.com/LucasAlves1996,https://api.github.com/users/LucasAlves1996,1584116684
240230181,brunomc-eco/curso_projR_ENBT,https://github.com/brunomc-eco/curso_projR_ENBT,https://api.github.com/repos/brunomc-eco/curso_projR_ENBT,52710479,brunomc-eco,User,https://github.com/brunomc-eco,https://api.github.com/users/brunomc-eco,1584116685
27322153,luizromariofilho/EducarEmCasa,https://github.com/luizromariofilho/EducarEmCasa,https://api.github.com/repos/luizromariofilho/EducarEmCasa,5161766,luizromariofilho,User,https://github.com/luizromariofilho,https://api.github.com/users/luizromariofilho,1584116685
55102724,catarinaribeir0/Database-Howgarts,https://github.com/catarinaribeir0/Database-Howgarts,https://api.github.com/repos/catarinaribeir0/Database-Howgarts,17519553,catarinaribeir0,User,https://github.com/catarinaribeir0,https://api.github.com/users/catarinaribeir0,1584116686
38361699,VIGION/JavaFX_25e_SQL_APP_ESCOLA,https://github.com/VIGION/JavaFX_25e_SQL_APP_ESCOLA,https://api.github.com/repos/VIGION/JavaFX_25e_SQL_APP_ESCOLA,10374737,esfd-ferraz,User,https://github.com/esfd-ferraz,https://api.github.com/users/esfd-ferraz,1584116686
146927575,wcostale/Base-conhecimento,https://github.com/wcostale/Base-conhecimento,https://api.github.com/repos/wcostale/Base-conhecimento,9037848,wcostale,User,https://github.com/wcostale,https://api.github.com/users/wcostale,1584116687
138107582,s7Thiago/pe_work,https://github.com/s7Thiago/pe_work,https://api.github.com/repos/s7Thiago/pe_work,37230912,s7Thiago,User,https://github.com/s7Thiago,https://api.github.com/users/s7Thiago,1584116687
240930028,Leovsimoes/ENEM2018,https://github.com/Leovsimoes/ENEM2018,https://api.github.com/repos/Leovsimoes/ENEM2018,61119197,Leovsimoes,User,https://github.com/Leovsimoes,https://api.github.com/users/Leovsimoes,1584116687
9308313,manoelpedroneto/enemviewer,https://github.com/manoelpedroneto/enemviewer,https://api.github.com/repos/manoelpedroneto/enemviewer,3846023,ilueny,User,https://github.com/ilueny,https://api.github.com/users/ilueny,1584116688
9308313,manoelpedroneto/enemviewer,https://github.com/manoelpedroneto/enemviewer,https://api.github.com/repos/manoelpedroneto/enemviewer,3912426,judf,User,https://github.com/judf,https://api.github.com/users/judf,1584116688
134410026,fnw/dados-enade-visualizacao-2018-1,https://github.com/fnw/dados-enade-visualizacao-2018-1,https://api.github.com/repos/fnw/dados-enade-visualizacao-2018-1,5932488,fnw,User,https://github.com/fnw,https://api.github.com/users/fnw,1584116688
124132248,mgaldino/transfer_educ,https://github.com/mgaldino/transfer_educ,https://api.github.com/repos/mgaldino/transfer_educ,1670844,mgaldino,User,https://github.com/mgaldino,https://api.github.com/users/mgaldino,1584116689
199077598,rbsdev/rank-escolas-2018,https://github.com/rbsdev/rank-escolas-2018,https://api.github.com/repos/rbsdev/rank-escolas-2018,13855182,Hermeswdk,User,https://github.com/Hermeswdk,https://api.github.com/users/Hermeswdk,1584116689
218399517,motax30/Evolucao_do_Numero_Pessoas_Com_Deficiencia_que_realizaram_o_ENEM,https://github.com/motax30/Evolucao_do_Numero_Pessoas_Com_Deficiencia_que_realizaram_o_ENEM,https://api.github.com/repos/motax30/Evolucao_do_Numero_Pessoas_Com_Deficiencia_que_realizaram_o_ENEM,11576785,motax30,User,https://github.com/motax30,https://api.github.com/users/motax30,1584116690
224430734,victorsmachado/notasenemregiao,https://github.com/victorsmachado/notasenemregiao,https://api.github.com/repos/victorsmachado/notasenemregiao,48452755,victorsmachado,User,https://github.com/victorsmachado,https://api.github.com/users/victorsmachado,1584116690
236628240,AndreMTolentino/Formacao_ML_Alura,https://github.com/AndreMTolentino/Formacao_ML_Alura,https://api.github.com/repos/AndreMTolentino/Formacao_ML_Alura,58954954,AndreMTolentino,User,https://github.com/AndreMTolentino,https://api.github.com/users/AndreMTolentino,1584116690
144844047,evandropp10/calculate-enem-score-golang-google-big-query,https://github.com/evandropp10/calculate-enem-score-golang-google-big-query,https://api.github.com/repos/evandropp10/calculate-enem-score-golang-google-big-query,13423540,evandropp10,User,https://github.com/evandropp10,https://api.github.com/users/evandropp10,1584116691
224756418,JVMedeiros/Analise-de-Dados-INEP,https://github.com/JVMedeiros/Analise-de-Dados-INEP,https://api.github.com/repos/JVMedeiros/Analise-de-Dados-INEP,53566373,JVMedeiros,User,https://github.com/JVMedeiros,https://api.github.com/users/JVMedeiros,1584116691
218361100,Aureom/Analise-ENEM-2018,https://github.com/Aureom/Analise-ENEM-2018,https://api.github.com/repos/Aureom/Analise-ENEM-2018,38025621,Aureom,User,https://github.com/Aureom,https://api.github.com/users/Aureom,1584116692
182416830,yagoluiz/enem-analise-extracao,https://github.com/yagoluiz/enem-analise-extracao,https://api.github.com/repos/yagoluiz/enem-analise-extracao,5748724,yagoluiz,User,https://github.com/yagoluiz,https://api.github.com/users/yagoluiz,1584116692
183504108,Qjao02/Analise-base-enem,https://github.com/Qjao02/Analise-base-enem,https://api.github.com/repos/Qjao02/Analise-base-enem,22970515,Qjao02,User,https://github.com/Qjao02,https://api.github.com/users/Qjao02,1584116693
218399814,evertonrbraga/enem-evolucao-da-media,https://github.com/evertonrbraga/enem-evolucao-da-media,https://api.github.com/repos/evertonrbraga/enem-evolucao-da-media,17302824,gpromao,User,https://github.com/gpromao,https://api.github.com/users/gpromao,1584116694
218399814,evertonrbraga/enem-evolucao-da-media,https://github.com/evertonrbraga/enem-evolucao-da-media,https://api.github.com/repos/evertonrbraga/enem-evolucao-da-media,25904662,evertonrbraga,User,https://github.com/evertonrbraga,https://api.github.com/users/evertonrbraga,1584116694
218286470,bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,https://github.com/bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,https://api.github.com/repos/bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,47335709,ThiagoRovetta,User,https://github.com/ThiagoRovetta,https://api.github.com/users/ThiagoRovetta,1584116694
218286470,bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,https://github.com/bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,https://api.github.com/repos/bibiacoutinho/Analise-Dados-Inscritos-Comparecimentos-ENEM,56437723,bibiacoutinho,User,https://github.com/bibiacoutinho,https://api.github.com/users/bibiacoutinho,1584116694
36040405,torraodocerrado/microdados_enem,https://github.com/torraodocerrado/microdados_enem,https://api.github.com/repos/torraodocerrado/microdados_enem,4398239,rpoatendimento,User,https://github.com/rpoatendimento,https://api.github.com/users/rpoatendimento,1584116694
36040405,torraodocerrado/microdados_enem,https://github.com/torraodocerrado/microdados_enem,https://api.github.com/repos/torraodocerrado/microdados_enem,8656221,torraodocerrado,User,https://github.com/torraodocerrado,https://api.github.com/users/torraodocerrado,1584116694
127351309,prefeiturasp/SME-PT-EducacaoInfantil,https://github.com/prefeiturasp/SME-PT-EducacaoInfantil,https://api.github.com/repos/prefeiturasp/SME-PT-EducacaoInfantil,37410552,matheuSME,User,https://github.com/matheuSME,https://api.github.com/users/matheuSME,1584116695
175818556,LABipp/pr-educacao,https://github.com/LABipp/pr-educacao,https://api.github.com/repos/LABipp/pr-educacao,20743819,fernandascovino,User,https://github.com/fernandascovino,https://api.github.com/users/fernandascovino,1584116695
63202281,neylsoncrepalde/Enade,https://github.com/neylsoncrepalde/Enade,https://api.github.com/repos/neylsoncrepalde/Enade,17830028,neylsoncrepalde,User,https://github.com/neylsoncrepalde,https://api.github.com/users/neylsoncrepalde,1584116696
108278969,Insper/DadosEngenharias,https://github.com/Insper/DadosEngenharias,https://api.github.com/repos/Insper/DadosEngenharias,5264186,mirwox,User,https://github.com/mirwox,https://api.github.com/users/mirwox,1584116696
218401319,AndreMaurilio/Educacao-Infantil_X_SAEB,https://github.com/AndreMaurilio/Educacao-Infantil_X_SAEB,https://api.github.com/repos/AndreMaurilio/Educacao-Infantil_X_SAEB,42156953,AndreMaurilio,User,https://github.com/AndreMaurilio,https://api.github.com/users/AndreMaurilio,1584116696
216725156,mchiriboga/desafio_dados_educacao_2019,https://github.com/mchiriboga/desafio_dados_educacao_2019,https://api.github.com/repos/mchiriboga/desafio_dados_educacao_2019,42902889,mchiriboga,User,https://github.com/mchiriboga,https://api.github.com/users/mchiriboga,1584116697
223185996,hacksicredi2019/Dados,https://github.com/hacksicredi2019/Dados,https://api.github.com/repos/hacksicredi2019/Dados,57759393,hacksicredi2019,User,https://github.com/hacksicredi2019,https://api.github.com/users/hacksicredi2019,1584116697
153784187,henriquepgomide/dados-abertos-educacao,https://github.com/henriquepgomide/dados-abertos-educacao,https://api.github.com/repos/henriquepgomide/dados-abertos-educacao,1854115,henriquepgomide,User,https://github.com/henriquepgomide,https://api.github.com/users/henriquepgomide,1584116698
210201276,BrunoSchaefer/site,https://github.com/BrunoSchaefer/site,https://api.github.com/repos/BrunoSchaefer/site,55668088,BrunoSchaefer,User,https://github.com/BrunoSchaefer,https://api.github.com/users/BrunoSchaefer,1584116698
149044367,cmartins-ifpa/educ-br,https://github.com/cmartins-ifpa/educ-br,https://api.github.com/repos/cmartins-ifpa/educ-br,43325513,cmartins-ifpa,User,https://github.com/cmartins-ifpa,https://api.github.com/users/cmartins-ifpa,1584116698
220835730,alineat/datathon-educacao,https://github.com/alineat/datathon-educacao,https://api.github.com/repos/alineat/datathon-educacao,26714655,alineat,User,https://github.com/alineat,https://api.github.com/users/alineat,1584116699
191342654,ncgc/Analise-de-Dados_Educacao-Basica,https://github.com/ncgc/Analise-de-Dados_Educacao-Basica,https://api.github.com/repos/ncgc/Analise-de-Dados_Educacao-Basica,39954034,ncgc,User,https://github.com/ncgc,https://api.github.com/users/ncgc,1584116699
219068902,SamanthaReiis/Mapa-Educacao,https://github.com/SamanthaReiis/Mapa-Educacao,https://api.github.com/repos/SamanthaReiis/Mapa-Educacao,47303136,SamanthaReiis,User,https://github.com/SamanthaReiis,https://api.github.com/users/SamanthaReiis,1584116699
206386666,GiliardGodoi/censo-educacao-2018,https://github.com/GiliardGodoi/censo-educacao-2018,https://api.github.com/repos/GiliardGodoi/censo-educacao-2018,8151874,GiliardGodoi,User,https://github.com/GiliardGodoi,https://api.github.com/users/GiliardGodoi,1584116700
221099347,matheusccouto/analise-da-educacao-de-base-brasileira,https://github.com/matheusccouto/analise-da-educacao-de-base-brasileira,https://api.github.com/repos/matheusccouto/analise-da-educacao-de-base-brasileira,37025583,matheusccouto,User,https://github.com/matheusccouto,https://api.github.com/users/matheusccouto,1584116700
245912231,diogoeverson/Data-Sprints-Teste,https://github.com/diogoeverson/Data-Sprints-Teste,https://api.github.com/repos/diogoeverson/Data-Sprints-Teste,43218725,diogoeverson,User,https://github.com/diogoeverson,https://api.github.com/users/diogoeverson,1584116701
225176754,EricaSantos2109/Analise-de-dados-ENADE2017,https://github.com/EricaSantos2109/Analise-de-dados-ENADE2017,https://api.github.com/repos/EricaSantos2109/Analise-de-dados-ENADE2017,45368525,EricaSantos2109,User,https://github.com/EricaSantos2109,https://api.github.com/users/EricaSantos2109,1584116701
73184886,labvis-ufrj/EnemEmDados,https://github.com/labvis-ufrj/EnemEmDados,https://api.github.com/repos/labvis-ufrj/EnemEmDados,15091248,HeitorTomaz,User,https://github.com/HeitorTomaz,https://api.github.com/users/HeitorTomaz,1584116702
55318843,wfdeco/IESB-AED1,https://github.com/wfdeco/IESB-AED1,https://api.github.com/repos/wfdeco/IESB-AED1,15803712,wfdeco,User,https://github.com/wfdeco,https://api.github.com/users/wfdeco,1584116702
59422273,AlexAvilaSilva/banocdedadosenade,https://github.com/AlexAvilaSilva/banocdedadosenade,https://api.github.com/repos/AlexAvilaSilva/banocdedadosenade,18562262,IraOliveira,User,https://github.com/IraOliveira,https://api.github.com/users/IraOliveira,1584116702
144521983,thiagomarquesrocha/ENADE-2014,https://github.com/thiagomarquesrocha/ENADE-2014,https://api.github.com/repos/thiagomarquesrocha/ENADE-2014,10691623,thiagomarquesrocha,User,https://github.com/thiagomarquesrocha,https://api.github.com/users/thiagomarquesrocha,1584116703
105955624,lucastedeschi/it_webapi_enade,https://github.com/lucastedeschi/it_webapi_enade,https://api.github.com/repos/lucastedeschi/it_webapi_enade,10997243,lucastedeschi,User,https://github.com/lucastedeschi,https://api.github.com/users/lucastedeschi,1584116703
224765889,TomLuiz/data-analyst-INEP-ENADE-2009TO2013,https://github.com/TomLuiz/data-analyst-INEP-ENADE-2009TO2013,https://api.github.com/repos/TomLuiz/data-analyst-INEP-ENADE-2009TO2013,57255197,TomLuiz,User,https://github.com/TomLuiz,https://api.github.com/users/TomLuiz,1584116703
223683734,maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,https://github.com/maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,https://api.github.com/repos/maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,43210185,maurosakugawa,User,https://github.com/maurosakugawa,https://api.github.com/users/maurosakugawa,1584116704
223683734,maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,https://github.com/maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,https://api.github.com/repos/maurosakugawa/Analise-sobre-o-numero-de-alunos-masculinos-e-femininos-nos-cursos-da-rea-de-TI-entre-2005-a-2017,50203486,EduardoPereiraBoares,User,https://github.com/EduardoPereiraBoares,https://api.github.com/users/EduardoPereiraBoares,1584116704
134228651,junglejf/Data-Science-of-ENADE,https://github.com/junglejf/Data-Science-of-ENADE,https://api.github.com/repos/junglejf/Data-Science-of-ENADE,12838919,junglejf,User,https://github.com/junglejf,https://api.github.com/users/junglejf,1584116704
194687312,cyro-garcez/pb_9ef,https://github.com/cyro-garcez/pb_9ef,https://api.github.com/repos/cyro-garcez/pb_9ef,52359937,cyro-garcez,User,https://github.com/cyro-garcez,https://api.github.com/users/cyro-garcez,1584116705
92205445,GuiMM/VisEnade,https://github.com/GuiMM/VisEnade,https://api.github.com/repos/GuiMM/VisEnade,9899981,leobri93,User,https://github.com/leobri93,https://api.github.com/users/leobri93,1584116705
92205445,GuiMM/VisEnade,https://github.com/GuiMM/VisEnade,https://api.github.com/repos/GuiMM/VisEnade,11179757,GuiMM,User,https://github.com/GuiMM,https://api.github.com/users/GuiMM,1584116705
157411982,EddieKaleb/enade-ufcg,https://github.com/EddieKaleb/enade-ufcg,https://api.github.com/repos/EddieKaleb/enade-ufcg,13735992,EddieKaleb,User,https://github.com/EddieKaleb,https://api.github.com/users/EddieKaleb,1584116705
160431138,hauseman/Iesb,https://github.com/hauseman/Iesb,https://api.github.com/repos/hauseman/Iesb,45610856,hauseman,User,https://github.com/hauseman,https://api.github.com/users/hauseman,1584116706
140207423,marceloalvesuff/iesp_inverno,https://github.com/marceloalvesuff/iesp_inverno,https://api.github.com/repos/marceloalvesuff/iesp_inverno,11844257,marceloalvesuff,User,https://github.com/marceloalvesuff,https://api.github.com/users/marceloalvesuff,1584116706
177881761,barroswilson2012/Trabalho-Final-de-curso-IESB,https://github.com/barroswilson2012/Trabalho-Final-de-curso-IESB,https://api.github.com/repos/barroswilson2012/Trabalho-Final-de-curso-IESB,40751843,barroswilson2012,User,https://github.com/barroswilson2012,https://api.github.com/users/barroswilson2012,1584116707
83886790,vilarino/enade,https://github.com/vilarino/enade,https://api.github.com/repos/vilarino/enade,5432120,vilarino,User,https://github.com/vilarino,https://api.github.com/users/vilarino,1584116707
102408511,ceciliaheinen/iesb-posbi-dataquality,https://github.com/ceciliaheinen/iesb-posbi-dataquality,https://api.github.com/repos/ceciliaheinen/iesb-posbi-dataquality,8205602,avitaliano,User,https://github.com/avitaliano,https://api.github.com/users/avitaliano,1584116708
160420447,aCajueiro/IESB-Ciencia-de-Dados,https://github.com/aCajueiro/IESB-Ciencia-de-Dados,https://api.github.com/repos/aCajueiro/IESB-Ciencia-de-Dados,45609087,aCajueiro,User,https://github.com/aCajueiro,https://api.github.com/users/aCajueiro,1584116708
160420331,ThierrySouza/CienciaDeDados-IESB,https://github.com/ThierrySouza/CienciaDeDados-IESB,https://api.github.com/repos/ThierrySouza/CienciaDeDados-IESB,4357916,ThierrySouza,User,https://github.com/ThierrySouza,https://api.github.com/users/ThierrySouza,1584116709
245282064,DarthFil/IESB_CDIA,https://github.com/DarthFil/IESB_CDIA,https://api.github.com/repos/DarthFil/IESB_CDIA,4419816,DarthFil,User,https://github.com/DarthFil,https://api.github.com/users/DarthFil,1584116709
160433499,cicerosc/Python_iesb_pos,https://github.com/cicerosc/Python_iesb_pos,https://api.github.com/repos/cicerosc/Python_iesb_pos,42703518,cicerosc,User,https://github.com/cicerosc,https://api.github.com/users/cicerosc,1584116709
22218371,rceneviva/Curso_R_IESP_2014,https://github.com/rceneviva/Curso_R_IESP_2014,https://api.github.com/repos/rceneviva/Curso_R_IESP_2014,1843976,rceneviva,User,https://github.com/rceneviva,https://api.github.com/users/rceneviva,1584116710
222098062,elizaferreira/Sistema-de-Base-de-dados-IESB,https://github.com/elizaferreira/Sistema-de-Base-de-dados-IESB,https://api.github.com/repos/elizaferreira/Sistema-de-Base-de-dados-IESB,57023425,elizaferreira,User,https://github.com/elizaferreira,https://api.github.com/users/elizaferreira,1584116710
236882282,wenderson1/IES_MVC,https://github.com/wenderson1/IES_MVC,https://api.github.com/repos/wenderson1/IES_MVC,54518043,wenderson1,User,https://github.com/wenderson1,https://api.github.com/users/wenderson1,1584116711
95786435,leusto/Datasets_Livro_IntMineracaoDados,https://github.com/leusto/Datasets_Livro_IntMineracaoDados,https://api.github.com/repos/leusto/Datasets_Livro_IntMineracaoDados,6121478,leusto,User,https://github.com/leusto,https://api.github.com/users/leusto,1584116711
15077284,acmon/Sivac,https://github.com/acmon/Sivac,https://api.github.com/repos/acmon/Sivac,634495,marcpires,User,https://github.com/marcpires,https://api.github.com/users/marcpires,1584116712
101703592,crviana/md_enade,https://github.com/crviana/md_enade,https://api.github.com/repos/crviana/md_enade,19411695,crviana,User,https://github.com/crviana,https://api.github.com/users/crviana,1584116712
224418338,EricaSantos2109/Analise-de-dados-ENADE2015,https://github.com/EricaSantos2109/Analise-de-dados-ENADE2015,https://api.github.com/repos/EricaSantos2109/Analise-de-dados-ENADE2015,45368525,EricaSantos2109,User,https://github.com/EricaSantos2109,https://api.github.com/users/EricaSantos2109,1584116712
114498263,marcelocamacho/lazyload2postgres,https://github.com/marcelocamacho/lazyload2postgres,https://api.github.com/repos/marcelocamacho/lazyload2postgres,1290278,marcelocamacho,User,https://github.com/marcelocamacho,https://api.github.com/users/marcelocamacho,1584116713
215075065,W8jonas/projExtencao,https://github.com/W8jonas/projExtencao,https://api.github.com/repos/W8jonas/projExtencao,39463872,W8jonas,User,https://github.com/W8jonas,https://api.github.com/users/W8jonas,1584116713
233720333,andremenegatti/boletim-educacao,https://github.com/andremenegatti/boletim-educacao,https://api.github.com/repos/andremenegatti/boletim-educacao,49005012,andremenegatti,User,https://github.com/andremenegatti,https://api.github.com/users/andremenegatti,1584116714
224633579,CrisRRafael/Analise_Dados_INEP_Autismo,https://github.com/CrisRRafael/Analise_Dados_INEP_Autismo,https://api.github.com/repos/CrisRRafael/Analise_Dados_INEP_Autismo,56441292,diegosilva89,User,https://github.com/diegosilva89,https://api.github.com/users/diegosilva89,1584116714
224633579,CrisRRafael/Analise_Dados_INEP_Autismo,https://github.com/CrisRRafael/Analise_Dados_INEP_Autismo,https://api.github.com/repos/CrisRRafael/Analise_Dados_INEP_Autismo,56441321,CrisRRafael,User,https://github.com/CrisRRafael,https://api.github.com/users/CrisRRafael,1584116714
233886926,Castagnna/Analise-ENEM,https://github.com/Castagnna/Analise-ENEM,https://api.github.com/repos/Castagnna/Analise-ENEM,56129919,Castagnna,User,https://github.com/Castagnna,https://api.github.com/users/Castagnna,1584116714
208833486,jonathanjalles/projetoENEM,https://github.com/jonathanjalles/projetoENEM,https://api.github.com/repos/jonathanjalles/projetoENEM,48418237,jonathanjalles,User,https://github.com/jonathanjalles,https://api.github.com/users/jonathanjalles,1584116715
74206519,williamsimiao/DadosINEP,https://github.com/williamsimiao/DadosINEP,https://api.github.com/repos/williamsimiao/DadosINEP,3433756,williamsimiao,User,https://github.com/williamsimiao,https://api.github.com/users/williamsimiao,1584116715
74206519,williamsimiao/DadosINEP,https://github.com/williamsimiao/DadosINEP,https://api.github.com/repos/williamsimiao/DadosINEP,18034802,vamcs,User,https://github.com/vamcs,https://api.github.com/users/vamcs,1584116715
225236751,Navinara/dadosInep,https://github.com/Navinara/dadosInep,https://api.github.com/repos/Navinara/dadosInep,31048163,Navinara,User,https://github.com/Navinara,https://api.github.com/users/Navinara,1584116716
224086182,HammerSteinBrain/AnaliseDadosINEP,https://github.com/HammerSteinBrain/AnaliseDadosINEP,https://api.github.com/repos/HammerSteinBrain/AnaliseDadosINEP,38786988,HammerSteinBrain,User,https://github.com/HammerSteinBrain,https://api.github.com/users/HammerSteinBrain,1584116716
223814606,marciosousa4/dados-inep,https://github.com/marciosousa4/dados-inep,https://api.github.com/repos/marciosousa4/dados-inep,54045555,marciosousa4,User,https://github.com/marciosousa4,https://api.github.com/users/marciosousa4,1584116716
19908919,cultiveduca/cultiveduca,https://github.com/cultiveduca/cultiveduca,https://api.github.com/repos/cultiveduca/cultiveduca,7620080,cultiveduca,User,https://github.com/cultiveduca,https://api.github.com/users/cultiveduca,1584116717
202416152,wellmsan/GetInepMicrodados,https://github.com/wellmsan/GetInepMicrodados,https://api.github.com/repos/wellmsan/GetInepMicrodados,11323541,wellmsan,User,https://github.com/wellmsan,https://api.github.com/users/wellmsan,1584116717
222430677,CauaneAndrade/analise-dados-inep,https://github.com/CauaneAndrade/analise-dados-inep,https://api.github.com/repos/CauaneAndrade/analise-dados-inep,37182059,CauaneAndrade,User,https://github.com/CauaneAndrade,https://api.github.com/users/CauaneAndrade,1584116717
225319555,GiseleBLLapa/PandasINEP,https://github.com/GiseleBLLapa/PandasINEP,https://api.github.com/repos/GiseleBLLapa/PandasINEP,17477164,GiseleBLLapa,User,https://github.com/GiseleBLLapa,https://api.github.com/users/GiseleBLLapa,1584116718
224664738,n-machado/Analise-de-Dados-Publicos-INEP,https://github.com/n-machado/Analise-de-Dados-Publicos-INEP,https://api.github.com/repos/n-machado/Analise-de-Dados-Publicos-INEP,56132792,n-machado,User,https://github.com/n-machado,https://api.github.com/users/n-machado,1584116718
223929075,willyandan/Analise-de-dados-INEP,https://github.com/willyandan/Analise-de-dados-INEP,https://api.github.com/repos/willyandan/Analise-de-dados-INEP,24833417,willyandan,User,https://github.com/willyandan,https://api.github.com/users/willyandan,1584116719
224539182,PedroMendoncaBR/Analise-de-dados-INEP,https://github.com/PedroMendoncaBR/Analise-de-dados-INEP,https://api.github.com/repos/PedroMendoncaBR/Analise-de-dados-INEP,56441214,PedroMendoncaBR,User,https://github.com/PedroMendoncaBR,https://api.github.com/users/PedroMendoncaBR,1584116719
222164324,Renatolopo62/Banco-de-dados-inep,https://github.com/Renatolopo62/Banco-de-dados-inep,https://api.github.com/repos/Renatolopo62/Banco-de-dados-inep,55003800,Renatolopo62,User,https://github.com/Renatolopo62,https://api.github.com/users/Renatolopo62,1584116719
222164324,Renatolopo62/Banco-de-dados-inep,https://github.com/Renatolopo62/Banco-de-dados-inep,https://api.github.com/repos/Renatolopo62/Banco-de-dados-inep,39485348,SamuelRocha17,User,https://github.com/SamuelRocha17,https://api.github.com/users/SamuelRocha17,1584116719
222164324,Renatolopo62/Banco-de-dados-inep,https://github.com/Renatolopo62/Banco-de-dados-inep,https://api.github.com/repos/Renatolopo62/Banco-de-dados-inep,57912728,manaces560,User,https://github.com/manaces560,https://api.github.com/users/manaces560,1584116719
9894994,vispublica/VisPublicaPainelEducacao,https://github.com/vispublica/VisPublicaPainelEducacao,https://api.github.com/repos/vispublica/VisPublicaPainelEducacao,3768406,vispublica,User,https://github.com/vispublica,https://api.github.com/users/vispublica,1584116720
224750974,guilherme4garcia/Analise-Dados-INEP,https://github.com/guilherme4garcia/Analise-Dados-INEP,https://api.github.com/repos/guilherme4garcia/Analise-Dados-INEP,40868447,guilherme4garcia,User,https://github.com/guilherme4garcia,https://api.github.com/users/guilherme4garcia,1584116720
224668379,FelippeAlves/Dados_INEP_PROFESSORES,https://github.com/FelippeAlves/Dados_INEP_PROFESSORES,https://api.github.com/repos/FelippeAlves/Dados_INEP_PROFESSORES,45576703,FelippeAlves,User,https://github.com/FelippeAlves,https://api.github.com/users/FelippeAlves,1584116721
192243131,diegopmayer/dados-inep-escola,https://github.com/diegopmayer/dados-inep-escola,https://api.github.com/repos/diegopmayer/dados-inep-escola,33847158,diegopmayer,User,https://github.com/diegopmayer,https://api.github.com/users/diegopmayer,1584116721
164744612,ProjetosDW-2018-2/censo-escolar-inep,https://github.com/ProjetosDW-2018-2/censo-escolar-inep,https://api.github.com/repos/ProjetosDW-2018-2/censo-escolar-inep,18198972,chicoqueiroga,User,https://github.com/chicoqueiroga,https://api.github.com/users/chicoqueiroga,1584116721
224528493,LuisGuilhermeSousa/Analise-de-Dados_Microdados-INEP,https://github.com/LuisGuilhermeSousa/Analise-de-Dados_Microdados-INEP,https://api.github.com/repos/LuisGuilhermeSousa/Analise-de-Dados_Microdados-INEP,56441318,LuisGuilhermeSousa,User,https://github.com/LuisGuilhermeSousa,https://api.github.com/users/LuisGuilhermeSousa,1584116722
224528487,MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,https://github.com/MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,https://api.github.com/repos/MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,56457600,MatheusCampos-450,User,https://github.com/MatheusCampos-450,https://api.github.com/users/MatheusCampos-450,1584116722
224528487,MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,https://github.com/MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,https://api.github.com/repos/MatheusCampos-450/Analise-de-Dados_-Microdados-Inep,56441318,LuisGuilhermeSousa,User,https://github.com/LuisGuilhermeSousa,https://api.github.com/users/LuisGuilhermeSousa,1584116722
187422655,akemipatricia/R-Project,https://github.com/akemipatricia/R-Project,https://api.github.com/repos/akemipatricia/R-Project,38625934,akemipatricia,User,https://github.com/akemipatricia,https://api.github.com/users/akemipatricia,1584116723
19962367,raulsenaferreira/Hackathon,https://github.com/raulsenaferreira/Hackathon,https://api.github.com/repos/raulsenaferreira/Hackathon,2352322,raulsenaferreira,User,https://github.com/raulsenaferreira,https://api.github.com/users/raulsenaferreira,1584116723
225255045,CarolineNunes/An-lise-de-dados-do-censo-da-eduaca-o-superior-utilizando-microdados-INEP.,https://github.com/CarolineNunes/An-lise-de-dados-do-censo-da-eduaca-o-superior-utilizando-microdados-INEP.,https://api.github.com/repos/CarolineNunes/An-lise-de-dados-do-censo-da-eduaca-o-superior-utilizando-microdados-INEP.,57139663,CarolineNunes,User,https://github.com/CarolineNunes,https://api.github.com/users/CarolineNunes,1584116724
